===== “V–P L0000 –P“ì‹òÔ ŠJn 2015/12/31 http://tenhou.net/0/?log=2015123123gm-00a9-0000-e7914a2e&tw=0 =====
  “_25000 [1]ƒKƒ~ƒSƒ“/µ’i/’j R2104 [2]ˆ¤“à—¢Ø/”ª’i/— R2139 [3]ranu-/”ª’i/’j R2185 [4]ƒl[ƒ€ƒŒƒX‚V/µ’i/— R2053
  “Œ1‹Ç 0–{ê(ƒŠ[ƒ`0)  ƒKƒ~ƒSƒ“ 1000 ˆ¤“à—¢Ø 1000 ranu- 1000 ƒl[ƒ€ƒŒƒX‚V -3000
    —¬‹Ç
    [1“Œ]1m3m5m8m1p5P6p7p3s7s8s“Œ¼
    [2“ì]2m2m3m6p7p1s2s3s4s4s6s–k”­
    [3¼]2m5m6m8m7p8p9p5S9s9s“ì”’’†
    [4–k]7m8m1p3p1s7s8s8s“Œ“Œ¼–k–k
    [•\ƒhƒ‰]8p [— ƒhƒ‰]
    * 1G“ì 1D“ì 2G7s 2d–k 4N–k–k 4d1s 1G“Œ 1d¼ 2G4p 2d”­ 3G1p 3d“ì 4G5m 4D5m
    * 1G4p 1d1p 2G5M 2d4p 3G2p 3d”’ 4G8p 4d¼ 1G6s 1d8m 2G5p 2d4s 3G6s 3d8m
    * 4G5s 4D5s 1G2p 1d3s 2G5s 2d1s 3G9p 3d2m 4G3p 4d8p 1G¼ 1D¼ 2G7p 2D7p
    * 3G6p 3d’† 4G1p 4d7m 1G’† 1D’† 2G3m 2D3m 3G9m 3D9m 4G9m 4D9m 1G9s 1D9s
    * 2G9m 2D9m 3G”­ 3D”­ 4G2s 4D2s 1G“ì 1D“ì 2G2p 2D2p 3G7m 3d9s 4G8s 4d7s
    * 1G3p 1R 1d5m 2G2m 2d5M 3G7m 3d9s 4G2s 4d8m 1G4p 1D4p 2G5p 2d3s 3G6p
    * 3d7m 4G’† 4D’† 1G”­ 1D”­ 2G6m 2d2s 3G1m 3D1m 4G9s 4d2s 1G”’ 1D”’ 2G8m
    * 2D8m 3G6m 3D6m 4G”’ 4d9s 1G4s 1D4s 2G8p 2d4s 3G9p 3d1p 4N1p1p 4d”’ 1G4m
    * 1D4m 2G’† 2D’† 3G9m 3D9m 4G¼ 4D¼ 1G7m 1D7m 2G1m 2d6m 3G9p 3R 3d2p
    * 4G5s 4d“Œ 1G”’ 1D”’ 2G“ì 2D“ì 3G1s 3D1s 4G4m 4d“Œ 1G6s 1D6s 2G4m 2d1m
    * 3G2p 3D2p 4G2s 4d4m 1G4m 1D4m

  “Œ1‹Ç 1–{ê(ƒŠ[ƒ`2)  ƒKƒ~ƒSƒ“ -1300 ƒl[ƒ€ƒŒƒX‚V 3300
    30•„1000“_1ãÊƒƒ“ ’f›ô‹ã1
    [1“Œ]5m6m8m5p7p9p3s4s5s6s9s“Œ”­
    [2“ì]6m9m9m1p1p6p7p1s6s9s9s–k’†
    [3¼]2m3m3m5M7m4p5p9p4s4s“ì¼–k
    [4–k]1m3m4m5m2p2p5p4s7s¼–k”’’†
    [•\ƒhƒ‰]6p [— ƒhƒ‰]
    * 1G8s 1d”­ 2G”’ 2d–k 3G9s 3d“ì 4G1m 4d¼ 1G¼ 1D¼ 2G8s 2d1s 3G1m 3d¼
    * 4G4p 4d–k 1G3m 1d9s 2G2p 2d’† 3G8s 3d–k 4G8p 4d’† 1G3p 1d“Œ 2G5s 2d”’
    * 3G“Œ 3d9p 4G2m 4d”’ 1G6p 1d9p 2G1s 2D1s 3G”’ 3D”’ 4G“ì 4D“ì 1G2s 1d8s
    * 2G8p 2d6m 3G“Œ 3d8s 4G7s 4d1m 1G8m 1d3m 2G6m 2D6m 3C5M7m 3d3m 4G6m 4d4s
    * 1G8m 1d3p 2G7p 2d8s 3G”­ 3d9s 4G“ì 4D“ì 1G6p 1d6p 2G1s 2D1s 3G4m 3D4m
    * 4G2m 4D2m 1G7p 1D7p 2G2m 2D2m 3G9p 3D9p 4G’† 4D’† 1G¼ 1D¼ 2G”’ 2D”’
    * 3G2s 3D2s 4G7m 4d1m 1G1m 1D1m 2G8p 2d9s 3G7s 3D7s 4N7s7s 4d8p 1G3p 1D3p
